handle,title,kind,parent,product_count,type,needs_action,action,suggested_rule
meeting-tables,Meeting Tables,sub-collection,tables,12,manual,NO,OK,
coffee-tables,Coffee Tables,sub-collection,tables,5,manual,NO,OK,
training-flip-top-tables,Training Flip Top Tables,sub-collection,tables,5,manual,NO,OK,
end-tables-tables,End tables (Tables),sub-collection,tables,5,manual,NO,OK,
drafting-tables,Drafting Tables,sub-collection,tables,7,manual,NO,OK,
round-square-tables,Round & Square Tables,sub-collection,tables,9,manual,NO,OK,
cafeteria-kitchen-tables,Cafeteria / Kitchen (Tables),sub-collection,tables,4,manual,NO,OK,
bar-height-tables,Bar Height (Tables),sub-collection,tables,3,manual,NO,OK,
folding-tables-tables,Folding Tables (Tables),sub-collection,tables,8,manual,NO,OK,
table-bases,Table Bases,sub-collection,tables,5,manual,NO,OK,
boardroom-conference-meeting,Boardroom / Conference / Meeting,sub-collection,boardroom,11,manual,NO,OK,
lecterns-podiums,Lecterns / Podiums,sub-collection,boardroom,5,manual,NO,OK,
audio-visual-equipment,Audio Visual Equipment,sub-collection,boardroom,0,manual,YES,EMPTY-MANUAL — convert to smart collection w/ tag rule,tag equals subtype:av-equipment
height-adjustable-tables,Height Adjustable Tables,sub-collection,ergonomic-products,19,manual,NO,OK,
monitor-arms,Monitor Arms,sub-collection,ergonomic-products,8,manual,NO,OK,
keyboard-trays,Keyboard Trays,sub-collection,ergonomic-products,6,manual,NO,OK,
desktop-sit-stand,Desktop Sit Stand,sub-collection,ergonomic-products,10,manual,NO,OK,
room-dividers-panels-dividers,Room Dividers (Panels / Dividers),sub-collection,panels-room-dividers,13,manual,NO,OK,
desk-top-dividers,Desk Top Dividers,sub-collection,panels-room-dividers,4,manual,NO,OK,
modesty-panels,Modesty Panels,sub-collection,panels-room-dividers,2,manual,REVIEW,LOW-COUNT — < 3 products; consider merging or tagging more,
chairmats-accessories,Chairmats (Accessories),sub-collection,accessories,5,manual,NO,OK,
power-modules-accessories,Power Modules (Accessories),sub-collection,accessories,10,manual,NO,OK,
coat-racks-accessories,Coat Racks (Accessories),sub-collection,accessories,2,manual,REVIEW,LOW-COUNT — < 3 products; consider merging or tagging more,
lighting,Lighting,sub-collection,accessories,4,manual,NO,OK,
telephone-booths,Telephone Booths,sub-collection,quiet-spaces,1,manual,REVIEW,LOW-COUNT — < 3 products; consider merging or tagging more,
walls,walls,sub-collection,quiet-spaces,5,manual,NO,OK,
sound-dampeners,Sound Dampeners,sub-collection,quiet-spaces,8,manual,NO,OK,
av-stand,AV Stand,sub-collection,quiet-spaces,1,manual,REVIEW,LOW-COUNT — < 3 products; consider merging or tagging more,
planters,Planters,sub-collection,quiet-spaces,4,manual,NO,OK,
